PG,PG,SG,SG,SF,SF,PF,PF,C,P,R,O,J
33857-82744:Shaquille Harrison,33857-23740:Ryan Arcidiacono,33857-9644:James Harden,33857-66114:Antonio Blakeney,33857-40199:Giannis Antetokounmpo,33857-84668:Troy Brown,33857-80812:Lauri Markkanen,33857-42156:Bobby Portis,33857-67312:Thomas Bryant,324.5
33857-14507:Kemba Walker,33857-82744:Shaquille Harrison,33857-20640:Jordan Clarkson,33857-9585:Dwyane Wade,33857-9488:LeBron James,33857-16233:Josh Richardson,33857-9729:Paul Millsap,33857-22541:Kelly Olynyk,33857-67312:Thomas Bryant,317.6
33857-12355:Eric Bledsoe,33857-84680:Shai Gilgeous-Alexander,33857-9714:DeMar DeRozan,33857-55060:Bogdan Bogdanovic,33857-9488:LeBron James,33857-84668:Troy Brown,33857-16196:Dwight Powell,33857-58377:Kyle Kuzma,33857-67312:Thomas Bryant,314.1
33857-9535:Kyle Lowry,33857-9673:Goran Dragic,33857-15595:Bradley Beal,33857-9585:Dwyane Wade,33857-23572:Taurean Prince,33857-84668:Troy Brown,33857-9688:LaMarcus Aldridge,33857-9874:Kevin Love,33857-67312:Thomas Bryant,310.0
33857-82744:Shaquille Harrison,33857-16201:Michael Carter-Williams,33857-16261:Khris Middleton,33857-49115:Wayne Selden,33857-9488:LeBron James,33857-84668:Troy Brown,33857-9874:Kevin Love,33857-84679:Marvin Bagley,33857-14514:Nikola Vucevic,308.4
33857-84671:Trae Young,33857-16201:Michael Carter-Williams,33857-9644:James Harden,33857-49115:Wayne Selden,33857-16233:Josh Richardson,33857-84678:Miles Bridges,33857-42669:Julius Randle,33857-58377:Kyle Kuzma,33857-67312:Thomas Bryant,307.0
33857-66108:Jamal Murray,33857-82744:Shaquille Harrison,33857-9714:DeMar DeRozan,33857-9585:Dwyane Wade,33857-84678:Miles Bridges,33857-23572:Taurean Prince,33857-80812:Lauri Markkanen,33857-58377:Kyle Kuzma,33857-14514:Nikola Vucevic,306.7
33857-84680:Shai Gilgeous-Alexander,33857-9673:Goran Dragic,33857-9644:James Harden,33857-16220:Dion Waiters,33857-16233:Josh Richardson,33857-84668:Troy Brown,33857-66236:John Collins,33857-22541:Kelly Olynyk,33857-14514:Nikola Vucevic,306.1
33857-14507:Kemba Walker,33857-12355:Eric Bledsoe,33857-16261:Khris Middleton,33857-49115:Wayne Selden,33857-15946:Harrison Barnes,33857-23572:Taurean Prince,33857-66236:John Collins,33857-80812:Lauri Markkanen,33857-67312:Thomas Bryant,305.7
33857-84671:Trae Young,33857-23740:Ryan Arcidiacono,33857-55060:Bogdan Bogdanovic,33857-66114:Antonio Blakeney,33857-9488:LeBron James,33857-23572:Taurean Prince,33857-9688:LaMarcus Aldridge,33857-22541:Kelly Olynyk,33857-14514:Nikola Vucevic,305.0
33857-9623:Chris Paul,33857-23788:Bryn Forbes,33857-9714:DeMar DeRozan,33857-49115:Wayne Selden,33857-40199:Giannis Antetokounmpo,33857-66061:Dwayne Bacon,33857-9874:Kevin Love,33857-22541:Kelly Olynyk,33857-67312:Thomas Bryant,304.4
33857-84680:Shai Gilgeous-Alexander,33857-9673:Goran Dragic,33857-16261:Khris Middleton,33857-20640:Jordan Clarkson,33857-40199:Giannis Antetokounmpo,33857-84678:Miles Bridges,33857-84679:Marvin Bagley,33857-55056:Dario Saric,33857-67312:Thomas Bryant,304.1
33857-9623:Chris Paul,33857-82744:Shaquille Harrison,33857-20640:Jordan Clarkson,33857-55060:Bogdan Bogdanovic,33857-84678:Miles Bridges,33857-84668:Troy Brown,33857-9688:LaMarcus Aldridge,33857-66236:John Collins,33857-55062:Nikola Jokic,304.0
33857-66108:Jamal Murray,33857-58081:Tyus Jones,33857-16220:Dion Waiters,33857-66114:Antonio Blakeney,33857-9488:LeBron James,33857-84678:Miles Bridges,33857-9874:Kevin Love,33857-66236:John Collins,33857-67312:Thomas Bryant,303.4
33857-84671:Trae Young,33857-82744:Shaquille Harrison,33857-9714:DeMar DeRozan,33857-16220:Dion Waiters,33857-15946:Harrison Barnes,33857-12366:Gordon Hayward,33857-9688:LaMarcus Aldridge,33857-84679:Marvin Bagley,33857-67312:Thomas Bryant,303.2
