"","Rk","G","Date","Age","Tm","Var.6","Opp","Var.8","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","X...","NA."
"1","1","1","2018-10-17","20-359","PHO","","DAL","W (+21)","0","7:30","1","2",".500","0","1",".000","0","0","","0","0","0","1","0","0","0","2","2","0.9","+1",NA
"2","2","2","2018-10-20","20-362","PHO","@","DEN","L (-28)","0","3:42","0","0","","0","0","","0","0","","0","0","0","0","0","0","1","0","0","-1.0","-6",NA
"3","3","","2018-10-22","20-364","PHO","@","GSW","L (-20)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"4","4","","2018-10-24","21-001","PHO","","LAL","L (-18)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"5","5","3","2018-10-27","21-004","PHO","@","MEM","L (-21)","0","18:03","4","9",".444","2","5",".400","2","2","1.000","0","0","0","2","0","0","1","5","12","5.7","-6",NA
"6","6","4","2018-10-28","21-005","PHO","@","OKC","L (-7)","0","30:33","5","9",".556","3","6",".500","5","6",".833","2","3","5","7","0","0","3","5","18","15.5","+2",NA
"7","7","5","2018-10-31","21-008","PHO","","SAS","L (-30)","1","28:26","3","9",".333","0","2",".000","2","2","1.000","0","4","4","5","1","0","2","3","8","5.4","-12",NA
"8","8","6","2018-11-02","21-010","PHO","","TOR","L (-9)","0","15:42","2","8",".250","0","3",".000","0","0","","0","1","1","2","0","0","2","2","4","-1.9","-10",NA
"9","9","7","2018-11-04","21-012","PHO","","MEM","W (+2)","0","14:27","2","6",".333","1","2",".500","0","0","","0","2","2","0","0","0","0","2","5","1.4","-4",NA
"10","10","8","2018-11-06","21-014","PHO","","BRK","L (-22)","0","13:11","1","5",".200","1","3",".333","0","0","","0","1","1","2","0","0","1","1","3","0.2","-15",NA
"11","11","9","2018-11-08","21-016","PHO","","BOS","L (-7)","0","10:34","2","5",".400","0","1",".000","0","0","","0","1","1","1","0","0","1","2","4","0.5","0",NA
"12","12","10","2018-11-10","21-018","PHO","@","NOP","L (-20)","0","10:51","2","6",".333","0","2",".000","4","4","1.000","0","2","2","0","2","1","0","0","8","7.9","0",NA
"13","13","11","2018-11-12","21-020","PHO","@","OKC","L (-17)","0","13:22","1","2",".500","0","1",".000","0","0","","0","0","0","5","0","0","0","1","2","4.1","+4",NA
"14","14","","2018-11-14","21-022","PHO","","SAS","W (+20)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"15","15","","2018-11-17","21-025","PHO","","OKC","L (-10)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"16","16","","2018-11-19","21-027","PHO","@","PHI","L (-5)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"17","17","","2018-11-21","21-029","PHO","@","CHI","L (-8)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
