"","Rk","G","Date","Age","Tm","Var.6","Opp","Var.8","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","X...","NA."
"1","1","","2018-10-17","23-048","CHO","","MIL","L (-1)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"2","2","1","2018-10-19","23-050","CHO","@","ORL","W (+32)","0","7:57","2","5",".400","1","2",".500","2","2","1.000","0","0","0","1","0","0","0","2","7","4.2","0",NA
"3","3","","2018-10-20","23-051","CHO","@","MIA","W (+1)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"4","4","","2018-10-22","23-053","CHO","@","TOR","L (-21)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"5","5","","2018-10-24","23-055","CHO","@","CHI","L (-2)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"6","6","2","2018-10-26","23-057","CHO","","CHI","W (+29)","0","12:00","2","3",".667","1","2",".500","2","2","1.000","0","2","2","1","1","0","0","0","7","8.0","+2",NA
"7","7","","2018-10-27","23-058","CHO","@","PHI","L (-2)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"8","8","3","2018-10-30","23-061","CHO","","MIA","W (+12)","0","0:42","0","0","","0","0","","0","0","","0","0","0","0","0","0","0","0","0","0.0","0",NA
"9","9","","2018-11-01","23-063","CHO","","OKC","L (-4)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"10","10","4","2018-11-03","23-065","CHO","","CLE","W (+32)","0","7:14","0","0","","0","0","","2","2","1.000","0","1","1","1","0","0","0","0","2","3.0","+3",NA
"11","11","","2018-11-06","23-068","CHO","","ATL","W (+11)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"12","12","5","2018-11-09","23-071","CHO","@","PHI","L (-1)","0","22:34","5","7",".714","2","3",".667","3","4",".750","1","0","1","1","1","0","0","6","15","11.7","+10",NA
"13","13","6","2018-11-11","23-073","CHO","@","DET","W (+10)","0","0:22","0","0","","0","0","","0","0","","0","0","0","0","0","0","0","0","0","0.0","0",NA
"14","14","7","2018-11-13","23-075","CHO","@","CLE","L (-24)","0","16:23","2","4",".500","1","2",".500","0","0","","0","3","3","0","0","0","1","1","5","2.5","0",NA
