"","Rk","G","Date","Age","Tm","Var.6","Opp","Var.8","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","X...","NA."
"1","1","1","2018-10-17","24-209","ATL","@","NYK","L (-19)","1","32:19","7","15",".467","3","7",".429","4","4","1.000","0","6","6","6","0","0","6","4","21","11.7","-23",NA
"2","2","2","2018-10-19","24-211","ATL","@","MEM","L (-14)","1","23:03","10","15",".667","4","9",".444","4","4","1.000","0","4","4","3","3","0","4","4","28","22.2","-8",NA
"3","3","3","2018-10-21","24-213","ATL","@","CLE","W (+22)","1","25:49","5","16",".313","1","6",".167","3","3","1.000","1","5","6","1","2","1","2","3","14","7.2","+7",NA
"4","4","4","2018-10-24","24-216","ATL","","DAL","W (+7)","1","34:14","8","15",".533","5","9",".556","3","4",".750","0","4","4","3","0","0","2","6","24","15.2","+5",NA
"5","5","5","2018-10-27","24-219","ATL","","CHI","L (-12)","1","34:32","5","14",".357","2","5",".400","4","4","1.000","0","5","5","3","2","1","6","1","16","8.1","-17",NA
"6","6","6","2018-10-29","24-221","ATL","@","PHI","L (-21)","1","25:34","1","11",".091","1","6",".167","2","2","1.000","1","5","6","2","1","0","3","3","5","-1.9","-16",NA
"7","7","7","2018-10-30","24-222","ATL","@","CLE","L (-22)","1","26:16","3","12",".250","1","5",".200","2","2","1.000","0","4","4","2","1","0","4","6","9","-1.0","-20",NA
"8","8","8","2018-11-01","24-224","ATL","","SAC","L (-31)","1","28:40","3","12",".250","1","7",".143","0","0","","0","7","7","6","2","0","4","2","7","3.3","-20",NA
"9","9","9","2018-11-03","24-226","ATL","","MIA","W (+5)","1","22:21","5","11",".455","3","8",".375","2","3",".667","0","4","4","3","1","0","1","5","15","10.2","-3",NA
"10","10","","2018-11-06","24-229","ATL","@","CHO","L (-11)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"11","11","10","2018-11-07","24-230","ATL","","NYK","L (-5)","0","31:10","6","15",".400","2","10",".200","2","4",".500","0","2","2","3","0","1","2","2","16","7.7","-3",NA
