"","Rk","G","Date","Age","Tm","Var.6","Opp","Var.8","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","X...","NA."
"1","1","","2018-10-17","29-156","DET","","BRK","W (+3)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"2","2","","2018-10-20","29-159","DET","@","CHI","W (+2)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"3","3","","2018-10-23","29-162","DET","","PHI","W (+1)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"4","4","","2018-10-25","29-164","DET","","CLE","W (+7)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"5","5","1","2018-10-27","29-166","DET","","BOS","L (-20)","0","6:25","1","1","1.000","0","0","","2","2","1.000","0","1","1","0","0","0","0","0","4","4.0","+3",NA
"6","6","","2018-10-30","29-169","DET","@","BOS","L (-3)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"7","7","","2018-10-31","29-170","DET","@","BRK","L (-1)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"8","8","2","2018-11-03","29-173","DET","@","PHI","L (-10)","0","22:28","3","5",".600","0","1",".000","0","2",".000","2","5","7","0","1","0","0","2","6","6.0","-13",NA
"9","9","3","2018-11-05","29-175","DET","","MIA","L (-5)","0","4:31","0","0","","0","0","","0","0","","1","1","2","0","0","0","0","0","0","1.0","-13",NA
"10","10","","2018-11-07","29-177","DET","@","ORL","W (+7)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"11","11","4","2018-11-09","29-179","DET","@","ATL","W (+15)","0","3:39","0","2",".000","0","0","","0","0","","0","0","0","0","0","0","0","1","0","-1.8","-7",NA
"12","12","","2018-11-11","29-181","DET","","CHO","L (-10)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"13","13","5","2018-11-14","29-184","DET","@","TOR","W (+2)","0","6:37","2","3",".667","0","1",".000","0","0","","1","3","4","1","1","0","2","3","4","2.8","+8",NA
"14","14","6","2018-11-19","29-189","DET","","CLE","W (+11)","0","2:41","1","1","1.000","0","0","","0","0","","0","0","0","0","0","0","0","0","2","1.7","-2",NA
"15","15","7","2018-11-21","29-191","DET","@","HOU","L (-2)","0","12:59","1","2",".500","0","0","","2","2","1.000","2","1","3","2","0","0","1","3","4","3.9","-3",NA
"16","16","8","2018-11-23","29-193","DET","","HOU","W (+5)","0","4:27","0","0","","0","0","","0","0","","0","0","0","0","0","0","0","2","0","-0.8","-6",NA
"17","17","","2018-11-25","29-195","DET","","PHO","W (+11)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"18","18","","2018-11-27","29-197","DET","","NYK","W (+7)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"19","19","","2018-11-30","29-200","DET","","CHI","W (+19)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"20","20","","2018-12-01","29-201","DET","","GSW","W (+9)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"21","Rk","G","Date","Age","Tm","","Opp","","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-",NA
"22","21","9","2018-12-03","29-203","DET","","OKC","L (-27)","0","8:31","4","7",".571","0","0","","4","4","1.000","1","3","4","0","0","0","0","0","12","10.3","+3",NA
"23","22","10","2018-12-05","29-205","DET","@","MIL","L (-23)","0","7:23","3","4",".750","0","0","","0","0","","1","1","2","0","0","0","0","1","6","5.0","+3",NA
"24","23","11","2018-12-07","29-207","DET","","PHI","L (-6)","0","10:11","1","1","1.000","0","0","","0","0","","0","2","2","2","1","0","0","1","2","4.3","+2",NA
"25","24","12","2018-12-09","29-209","DET","","NOP","L (-8)","0","12:46","4","5",".800","0","1",".000","1","2",".500","3","1","4","1","0","0","0","3","9","8.6","+3",NA
"26","25","13","2018-12-10","29-210","DET","@","PHI","L (-14)","1","30:42","4","8",".500","0","1",".000","0","0","","0","4","4","0","1","0","2","5","8","2.2","-3",NA
"27","26","14","2018-12-12","29-212","DET","@","CHO","L (-1)","0","5:59","2","2","1.000","0","0","","1","1","1.000","0","0","0","0","0","0","1","0","5","3.4","+1",NA
"28","27","15","2018-12-15","29-215","DET","","BOS","W (+9)","0","14:29","2","4",".500","0","0","","0","0","","1","3","4","0","1","0","2","0","4","2.6","-5",NA
"29","28","16","2018-12-17","29-217","DET","","MIL","L (-3)","0","13:45","4","5",".800","0","1",".000","0","0","","0","2","2","0","0","1","1","1","8","6.0","0",NA
"30","29","17","2018-12-19","29-219","DET","@","MIN","W (+6)","0","5:37","0","1",".000","0","0","","0","0","","0","0","0","0","0","0","0","1","0","-1.1","-5",NA
"31","30","18","2018-12-21","29-221","DET","@","CHO","L (-12)","0","5:31","2","3",".667","0","0","","1","1","1.000","0","1","1","0","0","0","0","1","5","3.6","+4",NA
"32","31","","2018-12-23","29-223","DET","","ATL","L (-3)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"33","32","19","2018-12-26","29-226","DET","","WAS","W (+11)","0","13:46","1","2",".500","0","1",".000","1","1","1.000","0","2","2","0","0","1","2","1","3","0.9","0",NA
"34","33","20","2018-12-28","29-228","DET","@","IND","L (-37)","0","6:41","2","3",".667","0","0","","1","2",".500","0","0","0","1","1","0","0","0","5","5.0","-7",NA
"35","34","","2018-12-30","29-230","DET","@","ORL","L (-2)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"36","35","21","2019-01-01","29-232","DET","@","MIL","L (-23)","0","25:12","3","5",".600","0","1",".000","0","0","","3","6","9","2","0","1","1","4","6","7.1","-11",NA
"37","36","22","2019-01-02","29-233","DET","@","MEM","W (+7)","0","14:15","0","1",".000","0","1",".000","2","2","1.000","1","4","5","0","0","0","1","1","2","1.8","-12",NA
"38","37","23","2019-01-05","29-236","DET","","UTA","L (-5)","0","10:28","0","3",".000","0","0","","0","0","","0","2","2","0","0","0","0","2","0","-2.3","-13",NA
"39","38","24","2019-01-07","29-238","DET","","SAS","L (-12)","0","11:07","3","5",".600","0","0","","4","4","1.000","1","1","2","0","1","0","0","2","10","8.9","+3",NA
"40","39","25","2019-01-09","29-240","DET","@","LAL","L (-13)","0","15:46","2","3",".667","0","1",".000","0","0","","1","2","3","1","0","0","1","4","4","2.1","-9",NA
"41","40","26","2019-01-10","29-241","DET","@","SAC","L (-10)","0","16:31","4","5",".800","0","0","","1","2",".500","2","9","11","0","3","0","3","4","9","9.2","+6",NA
"42","Rk","G","Date","Age","Tm","","Opp","","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-",NA
"43","41","27","2019-01-12","29-243","DET","@","LAC","W (+5)","0","4:36","0","0","","0","0","","0","0","","0","0","0","0","0","0","0","1","0","-0.4","-8",NA
"44","42","28","2019-01-14","29-245","DET","@","UTA","L (-6)","0","12:36","2","4",".500","0","0","","1","2",".500","0","1","1","1","2","0","2","5","5","1.6","0",NA
"45","43","","2019-01-16","29-247","DET","","ORL","W (+5)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
