,File,Link
0,Apr_10_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=10&year=2019
1,Apr_13_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=13&year=2019
2,Apr_14_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=14&year=2019
3,Apr_15_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=15&year=2019
4,Apr_16_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=16&year=2019
5,Apr_17_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=17&year=2019
6,Apr_18_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=18&year=2019
7,Apr_19_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=19&year=2019
8,Apr_1_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=1&year=2019
9,Apr_20_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=20&year=2019
10,Apr_21_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=21&year=2019
11,Apr_22_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=22&year=2019
12,Apr_23_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=23&year=2019
13,Apr_24_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=24&year=2019
14,Apr_25_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=25&year=2019
15,Apr_26_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=26&year=2019
16,Apr_27_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=27&year=2019
17,Apr_2_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=2&year=2019
18,Apr_3_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=3&year=2019
19,Apr_4_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=4&year=2019
20,Apr_5_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=5&year=2019
21,Apr_6_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=6&year=2019
22,Apr_7_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=7&year=2019
23,Apr_9_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=4&day=9&year=2019
24,Dec_10_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=10&year=2018
25,Dec_11_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=11&year=2018
26,Dec_12_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=12&year=2018
27,Dec_13_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=13&year=2018
28,Dec_14_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=14&year=2018
29,Dec_15_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=15&year=2018
30,Dec_16_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=16&year=2018
31,Dec_17_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=17&year=2018
32,Dec_18_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=18&year=2018
33,Dec_19_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=19&year=2018
34,Dec_1_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=1&year=2018
35,Dec_20_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=20&year=2018
36,Dec_21_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=21&year=2018
37,Dec_22_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=22&year=2018
38,Dec_23_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=23&year=2018
39,Dec_25_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=25&year=2018
40,Dec_26_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=26&year=2018
41,Dec_27_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=27&year=2018
42,Dec_28_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=28&year=2018
43,Dec_29_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=29&year=2018
44,Dec_2_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=2&year=2018
45,Dec_30_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=30&year=2018
46,Dec_31_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=31&year=2018
47,Dec_3_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=3&year=2018
48,Dec_4_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=4&year=2018
49,Dec_5_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=5&year=2018
50,Dec_6_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=6&year=2018
51,Dec_7_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=7&year=2018
52,Dec_8_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=8&year=2018
53,Dec_9_2018.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=12&day=9&year=2018
54,Feb_10_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=10&year=2019
55,Feb_11_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=11&year=2019
56,Feb_12_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=12&year=2019
57,Feb_13_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=13&year=2019
58,Feb_14_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=14&year=2019
59,Feb_1_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=1&year=2019
60,Feb_21_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=21&year=2019
61,Feb_22_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=22&year=2019
62,Feb_23_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=23&year=2019
63,Feb_24_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=24&year=2019
64,Feb_25_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=25&year=2019
65,Feb_26_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=26&year=2019
66,Feb_27_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=27&year=2019
67,Feb_28_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=28&year=2019
68,Feb_2_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=2&year=2019
69,Feb_3_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=3&year=2019
70,Feb_4_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=4&year=2019
71,Feb_5_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=5&year=2019
72,Feb_6_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=6&year=2019
73,Feb_7_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=7&year=2019
74,Feb_8_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=8&year=2019
75,Feb_9_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=2&day=9&year=2019
76,Jan_10_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=1&day=10&year=2019
77,Jan_11_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=1&day=11&year=2019
78,Jan_12_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=1&day=12&year=2019
79,Jan_13_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=1&day=13&year=2019
80,Jan_14_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=1&day=14&year=2019
81,Jan_15_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=1&day=15&year=2019
82,Jan_16_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=1&day=16&year=2019
83,Jan_17_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=1&day=17&year=2019
84,Jan_18_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=1&day=18&year=2019
85,Jan_19_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=1&day=19&year=2019
86,Jan_1_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=1&day=1&year=2019
87,Jan_20_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=1&day=20&year=2019
88,Jan_21_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=1&day=21&year=2019
89,Jan_22_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=1&day=22&year=2019
90,Jan_23_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=1&day=23&year=2019
91,Jan_24_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=1&day=24&year=2019
92,Jan_25_2019.csv,https://www.basketball-reference.com/friv/dailyleaders.fcgi?month=1&day=25&year=2019
